Resultados:

# Numero de inicializacoes: 1
# Numero de individuos: 1026
# Numero de clusters: 19
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-JACCARD.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.128527e-01     |     0.129579     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.085184e-01     |     0.128412     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.085163e-01     |     0.127534     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.085163e-01     |     0.127786     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 3.085163e-01
# CR: 1.277861e-01

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  cluster[004]  |  cluster[005]  |  cluster[006]  |  cluster[007]  |  cluster[008]  |  cluster[009]  |  cluster[010]  |  cluster[011]  |  cluster[012]  |  cluster[013]  |  cluster[014]  |  cluster[015]  |  cluster[016]  |  cluster[017]  |  cluster[018]  |  cluster[019]  |  Hard Cluster  |  A Priori Cluster  |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000857  |     0.0507     |     0.0512     |     0.0494     |     0.0446     |     0.0597     |     0.0556     |     0.0564     |     0.0440     |     0.0556     |     0.0682     |     0.0486     |     0.0562     |     0.0558     |     0.0515     |     0.0499     |     0.0492     |     0.0447     |     0.0553     |     0.0533     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000858  |     0.0543     |     0.0534     |     0.0551     |     0.0502     |     0.0453     |     0.0501     |     0.0466     |     0.0471     |     0.0481     |     0.1053     |     0.0509     |     0.0436     |     0.0465     |     0.0522     |     0.0494     |     0.0487     |     0.0478     |     0.0558     |     0.0496     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000859  |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     1.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000860  |     0.0565     |     0.0566     |     0.0608     |     0.0566     |     0.0441     |     0.0553     |     0.0467     |     0.0495     |     0.0470     |     0.0654     |     0.0555     |     0.0435     |     0.0469     |     0.0527     |     0.0504     |     0.0509     |     0.0519     |     0.0592     |     0.0506     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000861  |     0.0509     |     0.0506     |     0.0499     |     0.0451     |     0.0605     |     0.0545     |     0.0564     |     0.0443     |     0.0544     |     0.0586     |     0.0487     |     0.0590     |     0.0610     |     0.0511     |     0.0500     |     0.0486     |     0.0449     |     0.0565     |     0.0549     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000862  |     0.0503     |     0.0508     |     0.0512     |     0.0457     |     0.0593     |     0.0544     |     0.0568     |     0.0439     |     0.0543     |     0.0642     |     0.0484     |     0.0561     |     0.0587     |     0.0515     |     0.0493     |     0.0487     |     0.0451     |     0.0572     |     0.0541     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000863  |     0.0500     |     0.0500     |     0.0492     |     0.0447     |     0.0604     |     0.0543     |     0.0563     |     0.0440     |     0.0548     |     0.0654     |     0.0481     |     0.0591     |     0.0605     |     0.0507     |     0.0495     |     0.0483     |     0.0444     |     0.0559     |     0.0544     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000864  |     0.0496     |     0.0494     |     0.0489     |     0.0444     |     0.0607     |     0.0539     |     0.0558     |     0.0437     |     0.0541     |     0.0701     |     0.0482     |     0.0595     |     0.0611     |     0.0503     |     0.0492     |     0.0477     |     0.0439     |     0.0554     |     0.0543     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000865  |     0.0499     |     0.0501     |     0.0492     |     0.0448     |     0.0601     |     0.0541     |     0.0558     |     0.0443     |     0.0539     |     0.0606     |     0.0481     |     0.0604     |     0.0638     |     0.0507     |     0.0499     |     0.0478     |     0.0448     |     0.0563     |     0.0555     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000866  |     0.0500     |     0.0501     |     0.0489     |     0.0445     |     0.0605     |     0.0543     |     0.0570     |     0.0439     |     0.0546     |     0.0657     |     0.0480     |     0.0588     |     0.0609     |     0.0509     |     0.0494     |     0.0483     |     0.0445     |     0.0554     |     0.0543     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000867  |     0.0514     |     0.0525     |     0.0519     |     0.0460     |     0.0589     |     0.0583     |     0.0570     |     0.0440     |     0.0551     |     0.0510     |     0.0521     |     0.0554     |     0.0593     |     0.0523     |     0.0496     |     0.0498     |     0.0452     |     0.0562     |     0.0539     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000868  |     0.0535     |     0.0538     |     0.0512     |     0.0457     |     0.0585     |     0.0557     |     0.0565     |     0.0445     |     0.0544     |     0.0506     |     0.0498     |     0.0571     |     0.0599     |     0.0516     |     0.0498     |     0.0491     |     0.0454     |     0.0573     |     0.0557     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000869  |     0.0516     |     0.0512     |     0.0495     |     0.0445     |     0.0608     |     0.0547     |     0.0571     |     0.0444     |     0.0552     |     0.0531     |     0.0495     |     0.0605     |     0.0629     |     0.0511     |     0.0499     |     0.0488     |     0.0445     |     0.0551     |     0.0555     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000870  |     0.0548     |     0.0535     |     0.0493     |     0.0447     |     0.0610     |     0.0547     |     0.0574     |     0.0445     |     0.0552     |     0.0509     |     0.0487     |     0.0589     |     0.0606     |     0.0515     |     0.0502     |     0.0491     |     0.0448     |     0.0550     |     0.0552     |       005      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000871  |     0.0510     |     0.0513     |     0.0499     |     0.0452     |     0.0596     |     0.0557     |     0.0564     |     0.0441     |     0.0545     |     0.0573     |     0.0486     |     0.0588     |     0.0609     |     0.0513     |     0.0495     |     0.0489     |     0.0450     |     0.0564     |     0.0555     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000872  |     0.0524     |     0.0523     |     0.0503     |     0.0456     |     0.0599     |     0.0558     |     0.0581     |     0.0448     |     0.0557     |     0.0561     |     0.0494     |     0.0553     |     0.0573     |     0.0526     |     0.0504     |     0.0502     |     0.0454     |     0.0547     |     0.0538     |       005      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000873  |     0.0526     |     0.0527     |     0.0506     |     0.0455     |     0.0595     |     0.0564     |     0.0577     |     0.0447     |     0.0561     |     0.0566     |     0.0496     |     0.0549     |     0.0556     |     0.0528     |     0.0505     |     0.0503     |     0.0453     |     0.0549     |     0.0537     |       005      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000874  |     0.0531     |     0.0549     |     0.0575     |     0.0505     |     0.0501     |     0.0600     |     0.0508     |     0.0459     |     0.0523     |     0.0529     |     0.0556     |     0.0480     |     0.0546     |     0.0526     |     0.0510     |     0.0517     |     0.0480     |     0.0578     |     0.0528     |       006      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000875  |     0.0526     |     0.0517     |     0.0504     |     0.0454     |     0.0587     |     0.0553     |     0.0561     |     0.0449     |     0.0555     |     0.0520     |     0.0502     |     0.0584     |     0.0603     |     0.0517     |     0.0506     |     0.0491     |     0.0450     |     0.0563     |     0.0558     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000876  |     0.0536     |     0.0540     |     0.0514     |     0.0457     |     0.0565     |     0.0577     |     0.0548     |     0.0453     |     0.0551     |     0.0525     |     0.0505     |     0.0548     |     0.0562     |     0.0520     |     0.0515     |     0.0503     |     0.0458     |     0.0567     |     0.0558     |       006      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000877  |     0.0553     |     0.0565     |     0.0504     |     0.0458     |     0.0596     |     0.0561     |     0.0584     |     0.0444     |     0.0556     |     0.0508     |     0.0492     |     0.0547     |     0.0563     |     0.0525     |     0.0496     |     0.0504     |     0.0456     |     0.0548     |     0.0537     |       005      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000878  |     0.0533     |     0.0532     |     0.0517     |     0.0466     |     0.0557     |     0.0556     |     0.0556     |     0.0450     |     0.0549     |     0.0597     |     0.0494     |     0.0529     |     0.0556     |     0.0529     |     0.0509     |     0.0500     |     0.0460     |     0.0567     |     0.0543     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000879  |     0.0518     |     0.0518     |     0.0505     |     0.0452     |     0.0599     |     0.0556     |     0.0567     |     0.0446     |     0.0548     |     0.0575     |     0.0490     |     0.0568     |     0.0585     |     0.0518     |     0.0506     |     0.0492     |     0.0451     |     0.0557     |     0.0548     |       005      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000880  |     0.0531     |     0.0525     |     0.0512     |     0.0462     |     0.0575     |     0.0554     |     0.0555     |     0.0447     |     0.0546     |     0.0568     |     0.0495     |     0.0552     |     0.0579     |     0.0522     |     0.0507     |     0.0495     |     0.0456     |     0.0567     |     0.0553     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000881  |     0.0521     |     0.0517     |     0.0507     |     0.0457     |     0.0590     |     0.0549     |     0.0560     |     0.0446     |     0.0542     |     0.0597     |     0.0488     |     0.0563     |     0.0586     |     0.0518     |     0.0505     |     0.0491     |     0.0452     |     0.0562     |     0.0550     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000882  |     0.0540     |     0.0532     |     0.0521     |     0.0468     |     0.0556     |     0.0551     |     0.0546     |     0.0448     |     0.0542     |     0.0617     |     0.0501     |     0.0523     |     0.0551     |     0.0526     |     0.0507     |     0.0495     |     0.0457     |     0.0575     |     0.0542     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000883  |     0.0528     |     0.0529     |     0.0527     |     0.0472     |     0.0561     |     0.0552     |     0.0553     |     0.0447     |     0.0544     |     0.0577     |     0.0504     |     0.0527     |     0.0572     |     0.0523     |     0.0502     |     0.0496     |     0.0461     |     0.0582     |     0.0542     |       018      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000884  |     0.0540     |     0.0537     |     0.0529     |     0.0473     |     0.0537     |     0.0547     |     0.0530     |     0.0454     |     0.0530     |     0.0622     |     0.0503     |     0.0514     |     0.0552     |     0.0525     |     0.0513     |     0.0492     |     0.0463     |     0.0586     |     0.0551     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000885  |     0.0568     |     0.0573     |     0.0578     |     0.0519     |     0.0468     |     0.0522     |     0.0490     |     0.0478     |     0.0505     |     0.0704     |     0.0525     |     0.0449     |     0.0473     |     0.0553     |     0.0510     |     0.0513     |     0.0492     |     0.0570     |     0.0509     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000886  |     0.0557     |     0.0570     |     0.0562     |     0.0498     |     0.0489     |     0.0535     |     0.0500     |     0.0469     |     0.0507     |     0.0698     |     0.0520     |     0.0467     |     0.0491     |     0.0539     |     0.0510     |     0.0503     |     0.0481     |     0.0582     |     0.0524     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000887  |     0.0561     |     0.0560     |     0.0559     |     0.0498     |     0.0493     |     0.0535     |     0.0505     |     0.0468     |     0.0512     |     0.0658     |     0.0521     |     0.0473     |     0.0503     |     0.0538     |     0.0513     |     0.0506     |     0.0481     |     0.0588     |     0.0529     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000888  |     0.0495     |     0.0504     |     0.0500     |     0.0453     |     0.0588     |     0.0561     |     0.0569     |     0.0435     |     0.0547     |     0.0669     |     0.0485     |     0.0565     |     0.0591     |     0.0519     |     0.0492     |     0.0485     |     0.0446     |     0.0561     |     0.0535     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000889  |     0.0521     |     0.0553     |     0.0521     |     0.0460     |     0.0550     |     0.0565     |     0.0545     |     0.0452     |     0.0547     |     0.0523     |     0.0532     |     0.0531     |     0.0569     |     0.0533     |     0.0506     |     0.0494     |     0.0457     |     0.0576     |     0.0565     |       018      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000890  |     0.0506     |     0.0509     |     0.0482     |     0.0440     |     0.0594     |     0.0544     |     0.0558     |     0.0457     |     0.0545     |     0.0510     |     0.0479     |     0.0627     |     0.0655     |     0.0512     |     0.0513     |     0.0485     |     0.0455     |     0.0550     |     0.0580     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000891  |     0.0582     |     0.0609     |     0.0531     |     0.0470     |     0.0530     |     0.0557     |     0.0533     |     0.0453     |     0.0533     |     0.0515     |     0.0510     |     0.0512     |     0.0535     |     0.0532     |     0.0509     |     0.0496     |     0.0460     |     0.0578     |     0.0554     |       002      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000892  |     0.0507     |     0.0510     |     0.0480     |     0.0439     |     0.0601     |     0.0544     |     0.0561     |     0.0456     |     0.0551     |     0.0496     |     0.0479     |     0.0629     |     0.0653     |     0.0512     |     0.0512     |     0.0487     |     0.0455     |     0.0549     |     0.0580     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000893  |     0.0541     |     0.0525     |     0.0487     |     0.0443     |     0.0590     |     0.0549     |     0.0559     |     0.0442     |     0.0542     |     0.0496     |     0.0484     |     0.0623     |     0.0631     |     0.0518     |     0.0512     |     0.0481     |     0.0446     |     0.0554     |     0.0578     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000894  |     0.0544     |     0.0529     |     0.0483     |     0.0439     |     0.0604     |     0.0562     |     0.0568     |     0.0441     |     0.0538     |     0.0491     |     0.0480     |     0.0619     |     0.0622     |     0.0515     |     0.0511     |     0.0489     |     0.0443     |     0.0550     |     0.0575     |       013      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000895  |     0.0611     |     0.0628     |     0.0500     |     0.0448     |     0.0570     |     0.0562     |     0.0557     |     0.0441     |     0.0540     |     0.0489     |     0.0493     |     0.0542     |     0.0546     |     0.0528     |     0.0510     |     0.0499     |     0.0454     |     0.0539     |     0.0543     |       002      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000896  |     0.0565     |     0.0569     |     0.0650     |     0.0571     |     0.0442     |     0.0518     |     0.0462     |     0.0497     |     0.0478     |     0.0549     |     0.0571     |     0.0438     |     0.0489     |     0.0529     |     0.0525     |     0.0513     |     0.0526     |     0.0586     |     0.0521     |       003      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000897  |     0.0671     |     0.0659     |     0.0590     |     0.0517     |     0.0445     |     0.0509     |     0.0466     |     0.0487     |     0.0469     |     0.0548     |     0.0576     |     0.0448     |     0.0492     |     0.0529     |     0.0521     |     0.0489     |     0.0494     |     0.0570     |     0.0520     |       001      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000898  |     0.0668     |     0.0656     |     0.0646     |     0.0580     |     0.0427     |     0.0496     |     0.0446     |     0.0503     |     0.0466     |     0.0532     |     0.0591     |     0.0422     |     0.0472     |     0.0512     |     0.0509     |     0.0497     |     0.0534     |     0.0546     |     0.0496     |       001      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000899  |     0.0570     |     0.0560     |     0.0572     |     0.0531     |     0.0457     |     0.0521     |     0.0478     |     0.0516     |     0.0485     |     0.0614     |     0.0547     |     0.0461     |     0.0481     |     0.0549     |     0.0528     |     0.0506     |     0.0517     |     0.0576     |     0.0530     |       010      |         016        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000900  |     0.0553     |     0.0551     |     0.0658     |     0.0632     |     0.0427     |     0.0490     |     0.0459     |     0.0559     |     0.0460     |     0.0535     |     0.0587     |     0.0420     |     0.0485     |     0.0529     |     0.0510     |     0.0521     |     0.0557     |     0.0575     |     0.0493     |       003      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000901  |     0.0540     |     0.0552     |     0.0678     |     0.0724     |     0.0416     |     0.0485     |     0.0448     |     0.0547     |     0.0441     |     0.0515     |     0.0575     |     0.0410     |     0.0471     |     0.0521     |     0.0490     |     0.0511     |     0.0601     |     0.0585     |     0.0489     |       004      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000902  |     0.0521     |     0.0533     |     0.0671     |     0.0503     |     0.0497     |     0.0534     |     0.0505     |     0.0448     |     0.0500     |     0.0474     |     0.0551     |     0.0515     |     0.0618     |     0.0504     |     0.0497     |     0.0472     |     0.0462     |     0.0632     |     0.0563     |       003      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000903  |     0.0556     |     0.0566     |     0.0702     |     0.0684     |     0.0416     |     0.0477     |     0.0448     |     0.0534     |     0.0445     |     0.0508     |     0.0594     |     0.0410     |     0.0499     |     0.0504     |     0.0489     |     0.0513     |     0.0618     |     0.0555     |     0.0483     |       003      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000904  |     0.0554     |     0.0536     |     0.0665     |     0.0693     |     0.0419     |     0.0469     |     0.0449     |     0.0557     |     0.0442     |     0.0514     |     0.0600     |     0.0416     |     0.0481     |     0.0518     |     0.0502     |     0.0503     |     0.0601     |     0.0580     |     0.0502     |       004      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000905  |     0.0548     |     0.0550     |     0.0656     |     0.0712     |     0.0415     |     0.0465     |     0.0446     |     0.0556     |     0.0438     |     0.0509     |     0.0596     |     0.0411     |     0.0495     |     0.0514     |     0.0493     |     0.0506     |     0.0620     |     0.0576     |     0.0492     |       004      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000906  |     0.0562     |     0.0555     |     0.0679     |     0.0653     |     0.0418     |     0.0477     |     0.0449     |     0.0546     |     0.0445     |     0.0509     |     0.0598     |     0.0413     |     0.0512     |     0.0503     |     0.0504     |     0.0501     |     0.0613     |     0.0562     |     0.0499     |       003      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000907  |     0.0549     |     0.0551     |     0.0675     |     0.0681     |     0.0420     |     0.0470     |     0.0453     |     0.0548     |     0.0444     |     0.0530     |     0.0606     |     0.0417     |     0.0501     |     0.0517     |     0.0489     |     0.0506     |     0.0576     |     0.0576     |     0.0490     |       004      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000908  |     0.0555     |     0.0553     |     0.0650     |     0.0700     |     0.0418     |     0.0498     |     0.0450     |     0.0547     |     0.0443     |     0.0524     |     0.0586     |     0.0413     |     0.0485     |     0.0518     |     0.0487     |     0.0509     |     0.0596     |     0.0579     |     0.0489     |       004      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000909  |     0.0547     |     0.0558     |     0.0662     |     0.0691     |     0.0418     |     0.0470     |     0.0452     |     0.0560     |     0.0442     |     0.0514     |     0.0585     |     0.0413     |     0.0493     |     0.0513     |     0.0501     |     0.0512     |     0.0610     |     0.0561     |     0.0497     |       004      |         017        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000910  |     0.0553     |     0.0564     |     0.0648     |     0.0660     |     0.0422     |     0.0475     |     0.0449     |     0.0551     |     0.0448     |     0.0527     |     0.0601     |     0.0419     |     0.0500     |     0.0516     |     0.0501     |     0.0506     |     0.0591     |     0.0565     |     0.0506     |       004      |         017        |
